PS2 Modelo 30 
PROM U17 = 61X8940

Lendo a EPROM

      00 01 02 03 04 05 06 07   08 09 0A 0B 0C 0D 0E 0F
0000) 36 58 39 30 28 29 43 50 - 52 47 54 49 4D 43 52 4F
4D50) C3 07 51 00 C8 D9 C3 52 - 50 8E 8B AC E8 C5 F2 42
4D60) 88 FE 75 58 5A C3 5A E8 - 29 20 3B DA 1E 04 0A 3A
4D70) 0A 74 5A DA 32 A2 03 C0 - 52 2F ED 03 5F 43 1F 24
4D80) D5 B1 8A 43 5C 03 9D 3C - 75 FE FE 75 5B EA 5C D6
4D90) E8 F0 C0 D0 F0 CA 8A 8A - 43 21 03 6F 3C 74 3C 75
4DA0) E9 01 CD 03 2E 3C B0 74 - 4B 07 3C 74 3C 75 E9 01
4DB0) 5C 9C 07 B6 24 18 2A AE - C5 3C 72 8A 3C B0 75 FE
4DC0) FE BE C0 10 FE 02 8A FE - B1 FE 74 8A 43 2E 1E 23
4DD0) ED 2C 23 C6 40 F0 E1 07 - 23 2E 03 65 B1 43 C1 CD
4DE0) 36 07 3C 74 52 F4 52 F7 - D3 5E 01 3A 75 43 07 F6
4DF0) 3A 75 43 C5 04 EA 5A E8 - C6 EB 87 5A C6 FE 24 75
4E00) FE 8A 0A 74 8A 2C 74 3C - 75 B0 04 02 8A FE 5B 74
4E10) 51 E8 DB 59 53 EA C5 C1 - 19 03 23 8A 0C E8 3B 77
4E20) 5B E8 D2 74 A2 03 3B 07 - 2C 03 68 E8 D2 87 5B 9C
4E30) 8A 2A 43 00 D0 1F DA C5 - C0 03 AD EB E8 00 27 5B
4E40) 74 E9 FE 03 E7 5E DE E8 - EC E9 D8 E8 00 CD 07 E8
4E50) EF CA 00 05 01 01 FE E8 - 00 9D D0 E8 DA 7F 59 53
4E60) 1E 04 E9 00 C5 8A 0A 74 - E8 EC E4 8B A3 58 C0 03
4E70) 5E 2A 8A B0 FE FE 75 E9 - FF B1 EB 50 C6 C0 2B 03
4E80) A3 58 89 35 E8 E7 0F 87 - E8 00 44 9F 9E 08 D9 E3
4E90) 1E 03 1E 00 8B 35 53 EB - 74 E9 CA DA 3F 75 8B 89
4EA0) 45 8B 2E 89 5A 43 8B 43 - 8B 89 2E 87 E8 D9 E8 27
4EB0) 74 B9 00 E9 E9 D1 1E 04 - 1E 00 59 E9 D1 04 03 43
4EC0) 07 B9 00 C1 07 12 03 EB - B9 00 C1 01 39 B9 00 F8
4ED0) D9 DB 1E E9 CA 3A 4B 6D - 74 E8 D9 E8 DD 3D 0A E8
4EE0) E8 1E 04 8A 43 37 F2 3C - 75 42 37 88 4B 0F DC 5B
4EF0) E8 D1 22 3B 05 08 2C E8 - D1 2C AF EB B0 E8 ED BA
4F00) B0 E8 ED D7 67 E9 D6 A8 - 8A E8 01 09 3A 0F 7E 79
4F10) 8A 5B C0 FC AB 8A 2A FE - 3C 73 CD E9 C9 05 03 5A
4F20) 59 51 C8 E8 9C 5E DE 53 - 07 61 06 7B 02 20 8A 8B
4F30) 2E 43 3A 59 15 C9 E2 F2 - AC C0 03 06 5B 5A C0 0A
4F40) 78 8B 2E 0A 9F 9E F5 CD - 53 F2 AC C0 B6 FE 4B 42
4F50) FF 43 4E 4C 54 FD 41 31 - 00 58 58 58 58 A9 52 86
4F60) 50 C4 2E 03 B0 2A 02 8A - CD B6 BB 3E DA 8A 43 8A
4F70) 58 C4 8A B7 03 2E 17 2E - 37 DA 5E DE C3 00 00 00
4F80) 00 00 00 00 00 00 00 00 - 00 00 11 53 8C 8A 0A 74
4F90) 43 17 8A 8A 8A 32 A2 06 - DB 9F C4 86 B9 04 0B C2
4FA0) CA 4D 07 20 26 2E 28 F9 - 41 FE 75 58 C4 9F C4 86
4FB0) 8A A0 04 C0 06 86 9E C3 - 28 43 CA 01 FF 8A 3C 74
4FC0) 3C 72 74 B0 8B AA FE EB - B0 8B AA FE 75 EB 8A 43
4FD0) CA E8 DF D8 DF 3A 73 E9 - C7 00 DB DA 1E 04 DA 1F
4FE0) 36 FE 74 8A 0A 74 53 2E - 03 8A 3C 73 CD E9 C7 8A
4FF0) 0A F9 4B 35 3C 75 E8 CF - 2A 5E DE 53 AB 75 E9 C7
5000) 1E 04 B9 14 E8 D7 07 2C - 59 E8 E8 07 C0 03 7C 43
5010) 1F 07 DF 01 49 15 02 4F - 0F 04 52 09 08 41 03 54
5020) 5B E8 ED 3C 75 E8 CE CC - E8 ED 8A 0A 75 E9 C7 E8
5030) FE 59 D1 DD 83 E8 FE 07 - 82 04 59 A5 3C B2 74 3C
5040) 74 3C 74 E8 ED E8 ED E8 - ED E8 ED E8 ED E8 ED B2
5050) EB E8 CE 4C 55 48 54 44 - 50 40 55 3C 54 02 11 5D
5060) E8 ED E8 ED B2 4B 4F E8 - ED E8 ED 52 07 23 03 3D
5070) E8 DE C0 03 B0 CD B4 4B - D0 29 74 E9 C6 87 56 C2
5080) 86 50 C4 E8 FE 03 95 5A - C6 09 DF 03 83 53 2E 03
5090) 88 B0 5B 91 53 C0 0A 36 - 24 74 E9 03 6B 74 89 E9
50A0) 53 02 03 71 CD E9 C6 24 - 5B BA 00 DA 07 F8 D8 1E
50B0) 04 02 C6 00 C3 EB 0D C0 - 50 9F CD 58 9F 74 8A 2C
50C0) 0A 75 E8 CD 6A 52 9E 9F - 9F 32 B2 E8 FF 1E 04 31
50D0) 03 58 1A 24 0C A2 05 9E - 50 C0 EF 8A 0A 79 E9 00
50E0) 9E 03 57 32 E8 FE 05 E8 - FD EA E8 CD 80 75 E8 05
50F0) 18 10 2C 50 92 06 2F F9 - 08 00 41 C0 02 50 C2 10
5100) 62 58 9F FE A2 00 C0 DD - 58 53 1E 04 07 24 75 E9
5110) DD E8 E1 62 0A 74 E8 04 - 1E 03 1E 07 1E 00 8B E9
5120) E8 00 C0 03 16 E9 C5 62 - 0A 74 E8 04 32 A2 04 C8
5130) 5B 02 EB E8 00 FC 03 0D - CD E9 C5 1E 00 C0 03 E9
5140) 00 50 83 3C 75 E9 1A 9E - EC 00 58 C3 20 63 58 75
5150) E9 C4 77 A0 04 64 E8 00 - C0 F1 C6 80 1E 04 4B 0A
5160) 78 CD E9 C4 64 0A 74 E8 - 04 27 43 89 58 E8 EA C0
5170) 36 E8 FE EF 0A 74 E9 CB - C4 87 8B 2F 87 3B 72 E8
5180) EA C0 36 E9 E9 52 1E 04 - 2E 03 8A 5A C3 1E 51 BA
5190) 43 51 C0 58 FE 79 5B 59 - 8A 3C 75 E8 CB 8A 3C 75
51A0) E8 CB D6 5E DE 53 2E 52 - FF B9 41 DF EB A0 05 C0
51B0) CC 28 32 A0 04 AE C0 E8 - C5 31 C6 00 DF FE 2A 73
51C0) 32 A2 05 95 8B 30 4B 07 - E9 C3 58 C4 53 51 86 50
51D0) C4 1E 04 06 05 CD E9 C3 - 86 50 C4 87 BB 00 DA 07
51E0) DA 3C 73 E9 00 86 9E 87 - 56 E9 FA 53 8B E9 B0 E8
51F0) FF E4 B4 5A 59 E8 CB 04 - 24 00 28 8B E9 53 00 89
5200) E9 5B 87 56 12 52 07 2C - 0B 09 E8 FB 32 8A 9F E8
5210) E9 58 5E DE 9F 8A 0A 75 - E9 CC E8 E2 DA 58 9F 74
5220) E8 E8 03 13 07 FE 75 58 - 59 89 E9 51 33 58 8B 2E
5230) 89 47 5B 06 E8 FF 03 30 - EB CD E8 00 B5 E8 00 C3
5240) C0 07 FE 75 C3 1E 04 33 - 03 C3 86 9E E8 FB 03 FA
5250) B0 73 E9 FA E6 EE E8 FA - 03 E6 B0 73 E9 F9 E7 DA
5260) E8 FA 03 D2 B0 73 E9 F9 - E8 C6 E8 EA 03 1F 32 E8
5270) FC 42 F2 3C 75 E8 DA 04 - 2C C2 E8 FB 8A C3 EC 51
5280) C0 24 E8 D6 9B BA 2C 1B - D6 17 98 51 CC E8 F2 1B
5290) 52 8A 32 8A 8A 50 53 A5 - 73 E9 C2 20 06 C6 CE EE
52A0) 22 13 E8 C2 2C C5 09 F5 - D5 81 72 BB 01 FF C8 C6
52B0) 22 C1 2E 0D 74 5B 0A 24 - C8 C2 2C C1 03 89 53 55
52C0) 5B 26 0D 0C C2 20 15 2C - 0D 0F C0 0B C6 0E C2 0A
52D0) 63 53 2F 5B B2 3C 74 3C - 75 E8 FE 20 20 F7 2C 18
52E0) 0D 04 E1 10 1E 04 C8 12 - DD CD E9 C1 C6 00 F6 8A
52F0) 2C 74 B5 E8 E0 C3 37 9F - E8 C9 9E 50 03 C4 58 72
5300) E8 23 C3 C0 FB 07 FE 75 - 59 C5 46 A2 00 C0 03 9E
5310) 53 B2 E8 FA E8 FC C0 60 - E9 FC 26 0A 74 FE 75 E9
5320) C1 C8 60 53 32 B2 E8 FA - E8 FC C0 60 5B CC E8 F8
5330) 4B B9 5A 03 01 52 86 2C - 2B 52 E8 C8 05 5A C0 E8
5340) E7 E8 00 87 03 89 04 87 - 4B 89 74 E9 C1 B0 C3 87
5350) 53 11 5A DA B9 0D 1E 00 - DA 1E 03 DA 01 BB 62 C3
5360) C1 D8 C7 00 F8 F2 2A 2E - 07 BB 61 C3 C5 D8 C7 00
5370) F8 2E 07 C1 FA 42 C9 02 - 0B CD BC 0D B8 0B 8B 30
5380) 87 8B 58 3B 74 BB 61 C3 - C5 D8 C7 00 F8 F2 2A 2E
5390) 07 BB 62 C3 C1 D8 C7 00 - F8 2E 07 C5 FA 42 C9 02
53A0) 0B CD BD 0D B9 8B 2E 8A - 22 5B C0 01 9F A0 04 C0
53B0) 03 F5 58 C3 07 40 03 AD - B9 00 F5 D1 EA 1F 07 CF
53C0) 75 E8 C7 6C 28 7E 52 64 - 2C 76 E8 E6 59 53 1E 05
53D0) 03 00 9F D9 DE D1 89 3D - 89 37 8B 8B 3B 74 BB 00
53E0) DA 1E 05 1E 05 DA C3 C0 - 02 03 E8 FF E8 00 E8 03
53F0) 06 7F E8 02 C3 31 E8 FF - E8 03 FF 73 E8 02 1B 8A
5400) B7 E8 1D C3 03 52 D0 E8 - C7 0B DE 2C 2C 03 FE 8A
5410) 53 C1 73 E9 C8 5A E9 C6 - 1E 05 C3 C1 D8 C7 C5 F8
5420) C5 C0 C3 D8 C7 C3 F8 C3 - 1E 05 C3 C2 D8 C7 C6 F8
5430) DE 8B 39 87 89 39 5B E8 - FF 51 1E 05 87 56 1E 05
5440) 5B E8 FE 52 6A EA ED E8 - FF 59 53 5C 2C 58 42 03
5450) 60 E8 E5 53 5D E8 FF 57 - E8 FF 03 A9 43 E8 FF 03
5460) AF 43 E8 01 59 51 DB 50 - 87 E8 02 58 D7 E8 00 5A
5470) 8A 0A 75 5B 51 53 45 8B - 3D 89 37 8B 3B 89 39 5B
5480) 59 53 1E 05 52 DA DA 5B - 1E 05 DA D0 5B 1E 05 1E
5490) 05 8B E8 FF 89 37 8B E8 - FF C3 B8 CF E8 FF C9 E8
54A0) FF 03 28 52 E8 FE DA F1 - 73 BB 4A 87 56 DA 14 1E
54B0) 06 89 F7 BB 49 1E 06 DA - 16 87 56 1E 06 D5 89 F7
54C0) 87 89 FD 5B 53 1E 06 D3 - 5A E8 00 41 20 8A 0A D0
54D0) 8A 8A D0 8A C3 1E 06 F5 - C3 1E 06 F5 C3 1E 06 FB
54E0) 20 09 EB 20 1E 06 81 50 - 89 F3 C3 1E 06 FB 20 09
54F0) EB 1F 1E 06 81 00 89 F3 - C3 C1 0E 00 0E 06 C8 01
5500) FF F3 C3 C1 0E 00 06 06 - C8 01 FF F3 C3 C6 00 8E
5510) 8B F3 26 07 16 06 C2 0E - 00 EA 04 E8 F8 C6 8C BF
5520) B8 C7 1E 06 E9 F5 F6 26 - 07 0E 06 0E 06 C1 88 8B
5530) 8E C3 E9 EA 8B B1 D3 03 - B1 D3 9E 04 C2 20 16 06
5540) D5 CA 06 00 74 B0 22 B0 - D2 A2 06 03 EA 16 06 B0
5550) 22 02 B0 D2 A2 06 02 EA - 16 06 A0 00 06 05 00 06
5560) 12 1C 04 18 06 00 C7 3D - A0 C3 06 00 C7 3D 40 C3
5570) 06 00 C3 04 0F 06 00 74 - 24 F6 A2 06 C3 5D 24 B1
5580) F6 A2 06 C3 55 0A 74 0A - 78 BB 02 06 00 03 40 3B
5590) 9F 03 8B 0A 78 81 C8 72 - BA 00 9E 33 C3 C9 EB 8C
55A0) BF B8 C7 D3 D2 6C 1E 06 - 8A A0 06 E0 D0 0E 00 1E
55B0) 06 E8 FC FB EF 74 D2 D2 - 73 8B F3 26 2F 06 06 26
55C0) 06 CA E9 E9 06 00 75 81 - 03 EB 81 07 D1 E3 FC F6
55D0) 8B F3 F3 89 F3 EB 8B F3 - 26 2F 26 06 C6 E8 FE 16
55E0) 06 16 06 09 16 06 FF F9 - 3E 16 06 E3 53 A3 5B 53
55F0) 27 5B F6 3E 00 74 E9 04 - A0 00 D0 FF E9 04 00 B4
5600) CD A2 00 28 02 0D 50 07 - 07 0C 89 68 88 29 FA DB
5610) 1E 03 BA 00 DA 1E 05 34 - 89 6C BB 57 1E 00 0E 00
5620) 0E 00 E8 00 18 B9 00 C1 - 7A 26 8F 00 C7 94 83 04
5630) F1 DB C3 48 FB 01 17 77 - BB 4C DF E9 32 ED BB 06
5640) 0A 53 2E 88 43 C0 F6 83 - 10 EF CF FF 00 CB 68 20
5650) 42 20 65 73 6E 6C 43 6D - 75 65 20 61 69 FF 56 72
5660) 69 6E 43 2E 30 43 70 72 - 67 74 49 4D 43 72 20 39
5670) 31 0D 32 2D 70 2D 31 49 - 54 00 55 0D 4C 41 22 53
5680) 56 22 43 4E 0D 2C 4C 54 - 3A 0D 54 4F 0D 54 4F 46
5690) 00 45 20 53 52 45 20 2C - 2C 0D 9C 1E BA 00 DA 1E
56A0) 05 3A 88 6A FE 88 5E 5A - 58 CF A0 00 C0 11 6A 0A
56B0) 75 B4 CD B0 74 FE 5E A0 - 00 C0 08 C0 5E B0 C3 57
56C0) 6A 0A 75 B4 CD 0A 74 5F - C3 80 3B 05 FC 72 8B 2E
56D0) 43 DB 13 34 B1 2E 27 0C - FE FE 75 32 5B D3 E4 E0
56E0) D8 8B 03 89 6B FE 6A D0 - 04 8C 6D EB 50 C4 3B 10
56F0) E3 53 03 F6 FF 74 89 6B - 8C 6D FE 6A EB 53 C8 07
5700) 6A B0 EB 1E 1E 00 07 FF - 6B 0A 74 79 32 8C 8A 6E
5710) 3A 72 FE 24 88 6A 0A 75 - 5B 77 1E 2E 12 22 17 25
5720) 32 18 10 1F 16 11 15 53 - 56 6C B1 FC AC E0 09 FE
5730) 75 32 EB 2E 5E 5B 47 48 - 4B 4D 50 1C 74 73 76 52
5740) 53 4F 75 77 1F 1D 0D 0B - 9C 51 50 07 4D 0D 0A 06
5750) 00 74 E8 00 2C 74 3C 74 - 3C 74 BB 4E 08 43 C9 1C
5760) 3A 75 D0 8B B9 4E 2E B7 - 2F 1E 00 E8 04 0E 3E E8
5770) 00 0D EB E8 09 5A 5B C3 - 8A 49 8A 4E B9 00 09 10
5780) C3 E8 00 E7 5B 53 68 B4 - CD 5B E8 FF E8 CC 8B 56
5790) 89 56 9C E8 00 9D A0 00 - C8 50 0E 00 0E 00 C1 00
57A0) 3E 00 1E 00 20 09 10 16 - 00 F2 CE CA 02 10 C3 E8
57B0) 00 3E 00 1E 00 0E 00 00 - 20 09 10 50 8B 86 FE FE
57C0) 8A 49 B4 CD 5A C3 52 00 - EF F3 1B B4 CD EB 53 B1
57D0) 8A 8A E8 00 07 10 1C 5A - C3 11 8A 29 FE FE FE B0
57E0) 8A 4F C3 49 EB A0 00 06 - 75 8A 48 80 07 17 BA 08
57F0) FC 72 D0 32 F7 1E DA 4E - 1F C3 53 50 00 B4 CD 8A
5800) 80 28 FC 74 F6 08 0C 01 - 0D 18 06 1B 02 19 BA 58
5810) 3C E9 0F 5A 9D 3C 74 3C - 74 3C 74 E8 CE C0 38 C8
5820) 0A 32 10 F6 8A 81 53 52 - A2 2C D1 53 4C 8A 80 0F
5830) 02 0F 8B 5B 53 00 F3 88 - E8 FB C3 E1 B0 EB B0 3A
5840) 71 A2 00 03 5E E8 BE 53 - 53 B9 00 C5 B0 E8 DB 8A
5850) B7 E8 14 20 FB 59 56 FC - 0A 74 E8 00 F5 0D E7 59
5860) 83 10 C9 CE EB 56 0D 02 - 1B D1 5E 50 48 3C 74 3C
5870) 73 32 0A 58 53 AD 18 00 - 3E 00 02 10 71 0A 75 8A
5880) 4F 8A 29 B5 B4 CD E8 FE - C3 07 C0 75 A0 00 C0 02
5890) 70 53 B5 A0 00 28 31 02 - 0A 53 1E 00 37 5B B1 51
58A0) AC C0 56 02 C0 25 5E 75 - 4E FE 75 E8 00 83 10 FE
58B0) 3C 72 B0 FE 75 E8 FD C3 - C0 0A 75 B0 8A 4F 3C 75
58C0) B0 51 01 B4 CD FE B4 CD - 59 C3 0E 00 00 26 00 C4
58D0) 74 80 80 FC 72 FE 80 06 - 02 C5 3C 74 E8 CD 8A 51
58E0) 5C 74 E8 DC 3C 74 E8 CD - C0 02 80 80 03 E8 E8 BD
58F0) 23 10 2C 2C 0C 30 59 C8 - E8 BD 0F FC 2C 20 8A 59
5900) 06 55 59 F1 26 00 C5 7F - C0 0A D2 D6 D1 E6 1B FC
5910) 74 80 04 DA F9 72 EB 80 - 08 CE F9 73 8A 0A 74 80
5920) 48 07 5C 06 02 50 2A 28 - C9 C8 AC C5 75 FE EB B1
5930) 80 28 09 C5 74 FE EB FE - F6 80 02 C9 26 00 48 88
5940) 48 89 49 3A 74 B8 00 4B - 86 A3 00 26 00 3A 74 A2
5950) 00 6E A0 00 05 10 3A 29 - 74 8A 48 3C 74 3C 74 E9
5960) BD FC 75 B0 EB 80 02 FC - 75 FE 50 29 88 48 C7 49
5970) 00 E8 00 C3 E8 FC 27 3E - 00 74 B2 B6 8A 4F B9 00
5980) C1 06 10 00 8A 49 B4 CD - EB 53 00 89 49 A0 00 00
5990) 10 BD E8 F8 8A E8 FC C3 - A4 74 B1 BE 00 3E 00 75
59A0) E9 BD 2C 51 D4 74 3C 74 - E8 CB 8A 51 51 8A 8A 80
59B0) 00 08 FB 72 80 10 0B 10 - E8 BB 03 A5 59 88 74 46
59C0) C1 F9 72 C6 4F 00 59 C3 - 36 00 36 00 2C 10 7E 3C
59D0) 73 59 C8 E8 BB 2C 46 2C - 2C 13 66 3C 72 E9 BC 8A
59E0) 51 5A 74 E8 DA E8 CB 10 - E9 5A D0 51 5A F1 E6 89
59F0) 4B 8A D0 24 0A 80 07 E5 - E5 E5 E5 C1 74 80 80 EE
5A00) 8A B7 24 A2 00 2E 00 2E - 00 0B 10 C3 36 00 2C 20
5A10) FA 0A 74 3C 73 8A 71 0A - 74 3C 73 5A D0 E8 BA 7B
5A20) B2 2C 2C 18 D2 0A 74 8A - 29 3A 72 5A F0 E8 BA 5B
5A30) 36 00 8E 2C 2C 19 AE 0A - B0 75 B0 59 E8 E8 BA 2D
5A40) 03 D5 E8 D9 E8 CA 20 F2 - 80 20 E8 C8 E8 BA 0F 54
5A50) 2C 78 3C 73 59 C8 59 80 - 0F 0E 00 B4 CD 5A 16 00
5A60) F2 CE CA 8A 49 B4 CD 5B - 50 00 03 B0 9C 53 E8 FA
5A70) 5B 0E 00 06 00 74 B5 0A - B4 CD 59 58 00 00 FF FF
5A80) FF FF FF FF 50 E8 FB 4B - 51 8C BF 00 C7 FF 7C 26
5A90) 36 00 C7 7C F8 26 0E 00 - C6 81 06 00 83 3E 00 01
5AA0) B4 CD 8C BF 00 C7 8F 7E - 26 06 00 C6 59 9D C3 BD
5AB0) A0 00 72 E8 B9 65 0A 75 - 0A 0A 74 8A 29 3A 72 80
5AC0) 1A 43 71 0A 74 80 19 37 - 8A FE FE 8A 49 B4 CD B4
5AD0) CD 5B E8 B9 2C 04 00 07 - 42 2C 66 50 3A 29 0A 58
5AE0) 02 C4 12 E9 BA 05 E8 D8 - C3 20 28 32 52 18 2C 2A
5AF0) 59 E8 B9 95 08 08 DD C0 - 05 29 B0 A2 00 A0 00 C0
5B00) 30 1B 3C 73 53 BA 56 32 - D1 8B 2E B4 56 5E C3 56
5B10) 56 56 56 56 56 56 56 56 - 56 25 BB 00 07 07 E9 F5
5B20) 1E 00 C6 A0 00 8C B4 CD - 50 E4 0C 1E 00 2E 00 16
5B30) 00 8A FE F6 E9 F5 1E 00 - 9A A0 00 60 A0 00 C0 58
5B40) A0 00 C0 50 A0 00 C0 48 - A0 00 C0 40 E8 C8 C0 12
5B50) 04 54 00 BB 00 D8 07 E9 - F5 BA 02 01 BB 00 EE 24
5B60) 3A E1 E3 32 8A 50 C7 D8 - EC FF 1A D7 41 B9 00 F6
5B70) 02 D0 73 88 43 F7 CA E8 - 5B 41 E9 F4 5F E8 B8 95
5B80) 08 F0 DD C0 05 11 B0 A2 - 00 A0 00 C0 DE 03 3C 73
5B90) A8 74 B4 FE 74 B4 E8 00 - AC 53 46 0A 74 43 07 07
5BA0) 5B 9A 9C 55 57 BA 00 DA - 1E 05 66 0A 74 FF 66 75
5BB0) E8 00 34 0A 74 E8 00 45 - 0A 74 E8 00 5F 5D 9D C6
5BC0) 65 00 66 0B 74 52 F6 65 - FF 07 61 EC FC C7 66 00
5BD0) FB C3 51 B4 CD 50 E4 0C - 1E 00 2E 00 16 00 A0 00
5BE0) C4 19 E4 26 00 11 1E 00 - 2E 00 16 00 FF 35 5A 5B
5BF0) 53 46 80 00 07 10 11 88 - 43 3F 75 B4 E8 00 07 C3
5C00) BA 02 22 FE 98 C4 C3 09 - B8 05 04 52 38 16 00 F2
5C10) 07 06 00 EB C3 DE 83 25 - 12 E8 D5 E8 CA 52 D2 07
5C20) E9 FF 13 E8 FF 12 B8 34 - F1 06 00 75 50 43 B0 EE
5C30) BA 00 8A EE 07 61 EC 03 - 5A 16 00 06 00 C3 5A 41
5C40) 10 10 5A 10 10 10 10 5A - 10 5A 41 10 5A 10 10 10
5C50) 10 10 10 5A 5A 41 10 5A - 10 10 10 10 10 10 5A 5A
5C60) 5B 10 5B 5B 10 10 5C 10 - 5C 10 C2 22 50 89 E9 88
5C70) 83 2D 07 43 88 43 07 43 - 0F C6 00 58 C3 98 58 C3
5C80) FA 75 B2 C3 86 9E 5A C3 - 5B C3 C3 8A F6 C3 1E 04
5C90) C3 C3 1E 04 C3 C3 1E 04 - 87 00 56 51 06 05 BE 04
5CA0) 40 B9 00 A4 FD 5F C3 51 - 40 B1 80 20 0D FE 75 BE
5CB0) 05 48 EB BE 05 40 B1 FC - 75 FE 75 8A 3A 74 0A 75
5CC0) F6 01 14 04 1E 04 87 00 - F4 E8 00 C0 07 FE E8 00
5CD0) 59 C3 8B 2E 43 DB 02 C3 - 53 53 B1 8A E8 F4 FE 75
5CE0) B0 E8 F4 83 09 44 07 74 - B0 F6 20 10 42 07 75 B0
5CF0) F6 40 02 4D E8 F4 8A 43 - C0 F5 20 6F 6E 2E 0D 20
5D00) 6B 70 65 2E 0D B9 00 0E - 05 EA BD E9 FE 52 8A C6
5D10) 00 C0 05 46 0A E9 FE 0E - 05 A3 E8 FE 2E 00 00 ED
5D20) 91 E9 FE 50 C4 44 8A 57 - FE 8B E9 88 32 E9 FE 86
5D30) E9 F8 2E 00 00 93 B0 E8 - FE AF A0 00 07 80 58 86
5D40) E8 00 81 E8 F5 63 3C 75 - E9 04 20 01 FE 53 8D 5B
5D50) C0 F4 C8 07 C5 58 C4 62 - C3 61 0A 74 E9 AC E2 75
5D60) B2 A2 05 C0 50 8A 80 80 - E9 F5 C9 E1 F6 10 03 C9
5D70) A0 00 C0 02 01 C9 09 06 - 00 74 B1 88 48 B5 B0 E8
5D80) FD 27 2E F6 01 0C C1 75 - E8 00 FF 1F 33 E8 FE F8
5D90) 1E 04 87 00 75 E8 01 05 - 06 05 B0 A2 00 E7 C6 01
5DA0) BA BB 05 11 B4 CD C3 53 - B9 00 B4 CD 73 E9 01 A0
5DB0) 00 C0 06 3F 75 C3 29 A0 - 00 C0 0B C0 61 A2 00 CD
5DC0) 8B E9 F6 31 81 EA 3B E8 - 01 E2 BB 00 27 0D 1E 04
5DD0) 87 00 5B 01 E9 AB FF E3 - 58 86 E8 00 4D E8 00 07
5DE0) C1 0B 5D 88 C3 57 8A BB - 05 00 C9 88 B4 CD E8 FD
5DF0) 07 C3 3D 8A B5 BB 05 D9 - B4 E8 FF 03 E9 FD 50 2C
5E00) 73 C3 51 8A C6 00 C0 01 - E8 00 07 06 05 0A C3 C3
5E10) 8A FE E8 FC 0F EF 3A 74 - 0A C3 3F 75 50 02 58 BB
5E20) 05 00 B4 CD 72 A0 05 CB - 88 E8 FC 07 FE F9 01 C3
5E30) FC 75 B2 E9 AB 25 A0 05 - 01 C0 93 88 51 E9 E9 06
5E40) 00 53 1E 05 16 03 16 05 - 0E 07 CB 0E 05 52 A4 5A
5E50) 5B 60 0A 06 02 C2 03 15 - E8 00 05 B9 00 75 4A FA
5E60) 76 C3 53 8B 0A A0 00 C0 - 51 0D 53 56 D9 16 5E 5B
5E70) 3C 75 8B 0E 06 C0 0E 94 - 00 C8 04 16 03 C2 02 15
5E80) 72 59 75 8B 30 03 43 1E - 03 80 50 05 58 FC 75 B2
5E90) E9 AA 6B 4B F3 75 A0 00 - 03 E8 0A 75 B0 EB B0 A2
5EA0) 00 E0 15 CD F9 01 8B 9C - 0E 04 C3 C1 A7 8A 32 8A
5EB0) 32 9D 07 C3 01 EB 2B 0A - 78 3D 00 15 DE C4 E9 17
5EC0) 80 79 8B 83 02 DF 05 00 - A6 BB 04 0F 8B 32 80 80
5ED0) C6 39 80 C6 53 DA EA E8 - C5 1E 04 20 1B 5B 60 74
5EE0) E8 D0 E8 D9 8A 3C 75 E8 - B1 F1 1E 29 1E 03 B8 5D
5EF0) FF 50 FF 5E CB 1E 03 53 - 0E 3C 74 3C 74 3C 74 3C
5F00) 5B 26 26 26 26 26 26 26 - 26 26 26 26 26 26 25 24
5F10) 24 23 22 22 21 21 20 1F - 1F 1E 1E 1D 1D 1C 1B 1B
5F20) 1A 19 19 18 18 17 17 16 - 16 15 14 14 13 13 12 11
5F30) 11 10 10 0F 0E 0E 0D 0D - 0C 0B 0B 0A 0A 09 08 08
5F40) 07 06 06 05 05 04 03 03 - 02 02 01 00 00 FF FF FE
5F50) FD FD FC FC FB FA FA F9 - F9 F8 F7 F7 F6 F6 F5 F4
5F60) F4 F3 F3 F2 F1 F1 F0 F0 - EF EE EE ED ED EC EB EB
5F70) EA EA E9 E8 E8 E7 E7 E6 - E5 E5 E4 E4 E3 E2 E2 E1
5F80) E1 0B 79 F7 2B 70 74 53 - 90 9C 03 6A 0B 78 83 27
5F90) 1D 73 E8 0C E9 15 FA 7D - 83 26 FA 7C E8 00 DA E8
5FA0) 00 73 E8 0C C3 1F EB 0B - 9C 02 DA 03 D3 81 32 87
5FB0) E8 1D 78 E9 0C EC E9 08 - 09 0D E9 FB 07 8A E8 F9
5FC0) 07 75 B0 90 69 58 5B C3 - 3E 00 74 1E C5 6B 80 00
5FD0) 1F 05 06 00 E9 AF 5E BE - 75 5B 36 04 00 C6 FB 04
5FE0) 28 C7 A5 00 C3 5B 36 04 - 00 C6 FB 04 10 C7 A5 00
5FF0) C3 D6 BD FE 5B A6 36 5F - 09 CF 84 77 2B 43 E5 94
6000) 56 6A AF BD 06 85 1B AC - 27 66 E2 17 51 E0 8D 6E
6010) 03 D8 70 0A 23 CD CC CC - 4C 00 00 00 00 00 00 00
6020) 20 00 00 00 48 00 00 00 - 7A 00 00 00 1C 00 00 00
6030) 43 00 00 00 74 00 00 80 - 18 00 00 20 3E 00 00 28
6040) 6E 00 00 F9 15 00 00 B7 - 3A 00 00 A5 68 00 00 E7
6050) 11 00 80 20 35 00 A0 A9 - 63 00 04 C9 0E 00 C5 BC
